# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
664	319
664	1169
1169	93
93	107
107	2981
107	3307
107	6479
6479	44
6479	801
6479	996
6479	1323
6479	2514
6479	3811
6479	4624
6479	5284
5284	759
5284	1061
1061	325
1061	1114
1061	2299
1061	2873
1061	2874
1061	2875
1061	2876
2876	828
2876	980
980	2745
2876	1907
2876	2812
2812	128
128	18
128	429
429	2808
429	2904
2904	1182
2904	1820
1820	720
1820	1257
1820	5198
1820	7601
7601	226
7601	1923
7601	7221
7221	889
889	167
167	608
167	609
167	610
610	1109
1109	174
1109	344
344	88
88	84
84	408
408	497
408	595
595	74
595	1853
595	1854
595	1855
595	1856
1856	186
1856	223
223	355
355	1049
355	1174
355	1281
1281	659
1281	741
1281	860
1281	1246
1246	190
190	1091
190	1579
1579	81
81	193
193	700
81	196
81	750
750	929
750	1503
1503	70
1503	1495
1495	723
723	1982
723	2091
723	2199
723	2200
2200	4507
723	2201
723	2202
723	2203
2203	1243
1243	614
1243	657
657	340
340	4998
340	6828
657	1417
657	1760
1760	143
1760	686
1760	904
904	244
244	669
669	171
171	543
543	1985
543	1986
543	1987
1987	9
1987	1655
1655	217
1655	303
1655	400
1655	642
642	2237
642	2238
2238	466
2238	1014
2238	1532
2238	1574
2238	1992
2238	4226
4226	149
4226	1190
4226	1964
4226	2349
4226	4054
4054	1750
1750	592
592	1873
592	1874
592	1875
592	1876
592	1877
592	1878
592	1879
592	1880
592	1881
1881	1824
1824	1196
1824	1636
1824	1994
1824	3083
1824	3456
1824	5443
1824	6368
1824	6369
6369	1086
1086	1330
1330	390
390	1341
390	1342
390	1343
390	1344
390	1345
390	1346
390	1347
1347	1469
1347	2422
2422	87
87	208
87	241
87	242
242	783
242	809
242	849
849	1143
1143	2961
1143	3016
1143	3017
1143	3018
1143	3019
3019	5179
1143	3020
3020	412
412	388
412	1387
1387	784
1387	2495
1387	3447
1387	3448
3448	5258
5258	2053
5258	4863
4863	6873
5258	5070
5258	5274
5258	6235
5258	6271
6271	508
6271	762
762	628
628	322
628	342
628	760
760	2121
760	2379
2379	2447
2379	2776
2379	4694
628	1926
628	1927
1927	659
1927	1032
1927	1047
1927	2787
2787	674
674	832
832	169
832	517
832	985
985	141
141	502
141	503
141	504
504	1780
504	1781
1781	3
3	20
20	50
20	51
20	52
20	53
20	54
54	145
54	146
54	147
147	402
147	521
147	522
147	523
147	524
524	261
261	933
261	934
934	834
934	1008
1008	202
1008	371
1008	374
1008	512
512	989
989	1041
989	1144
989	1395
989	2764
989	2765
989	2766
989	2767
989	2768
2768	250
512	1627
512	1628
512	1629
512	1630
1630	938
938	935
935	1202
1202	310
1202	1664
1664	453
453	913
453	1222
453	1507
1507	3664
453	1508
453	1509
453	1510
453	1511
1511	1
1	2
1	11
1	12
12	40
12	41
12	42
12	43
12	44
12	45
12	46
46	127
127	1475
127	2364
2364	7
2364	138
2364	633
633	180
180	304
304	348
348	1095
348	1247
348	1248
348	1249
348	1250
348	1251
348	1252
1252	143
1252	1045
1252	1056
1252	1455
1455	534
1455	648
648	2008
648	2009
648	2010
648	2011
2011	209
2011	986
2011	2928
2928	290
2928	292
292	806
292	1082
1082	1921
1082	2454
1082	2475
2475	463
463	551
463	696
696	531
531	311
531	1644
531	1673
531	1674
531	1675
1675	754
754	6
754	232
754	1318
1318	41
1318	314
314	535
535	422
535	1632
535	1688
1688	732
1688	1049
1688	1352
1352	6
1352	310
1352	560
1352	1868
1352	2508
1352	2571
1352	2590
1352	3369
1352	3370
1352	3371
1688	2376
1688	3893
1688	3894
3894	6111
6111	5331
1688	3895
1688	3896
1688	3897
3897	286
286	203
286	1073
1073	161
1073	282
1073	2244
2244	98
2244	466
2244	3511
3511	5793
2244	3950
2244	4646
2244	4647
2244	4648
4648	925
925	105
925	1278
925	1288
925	1848
925	2356
2356	359
2356	470
2356	973
2356	1491
2356	1643
1643	37
1643	1251
1643	1403
1643	2231
2231	988
988	933
988	1249
988	2075
988	2268
2268	55
2268	102
2268	258
2268	1368
1368	470
1368	721
721	797
721	1458
1458	157
157	155
157	556
556	185
185	3578
3578	455
3578	1777
3578	3658
3578	3963
3578	4530
4530	905
4530	1235
1235	239
239	475
475	148
148	40
148	121
121	480
480	237
237	296
237	579
237	812
237	819
237	820
820	1648
1648	3869
820	2309
2309	538
2309	987
987	18
987	1087
987	1158
1158	1313
1313	343
343	44
343	494
343	1203
1203	71
1203	290
1203	2506
2506	71
2506	1922
2506	2224
2224	646
2506	2481
2506	3540
2506	3851
2506	4868
4868	593
593	2152
4868	722
722	165
165	589
165	590
590	1317
1317	2628
2628	699
699	1258
1258	726
726	290
726	701
726	2207
2207	1060
2207	1217
2207	1657
1657	1959
1959	90
90	89
89	266
266	978
266	1011
266	1012
266	1013
266	1014
266	1015
1015	323
1015	416
1015	473
473	168
168	155
168	540
168	618
168	619
168	620
620	1916
620	1917
620	1918
620	1919
1919	282
1919	353
1919	1011
1919	1125
1919	1545
1545	495
495	720
495	893
893	410
410	102
410	591
591	146
591	573
591	1091
591	1848
591	1849
1849	701
1849	784
1849	1107
1107	290
1107	335
335	397
397	1197
1197	790
790	1017
1017	697
697	77
77	85
77	86
77	294
77	309
77	310
77	311
77	312
1017	1534
1534	640
1534	1175
1534	1667
1534	1861
1534	2336
2336	643
2336	1185
1185	500
1185	542
1185	643
1185	644
1185	2272
1185	2426
1185	2560
2560	551
2560	1790
2560	2580
2580	1552
1552	900
1552	1288
1552	1623
1552	1985
1552	2469
1552	3236
3236	2348
2348	426
426	1145
1145	481
1145	952
952	2688
952	2689
952	2690
2690	105
2690	630
630	241
630	608
630	711
630	1817
630	1932
1932	192
192	684
684	50
684	2060
684	2061
2061	4500
2061	4501
2061	4502
684	2062
2062	1153
1153	703
703	796
703	2129
703	2130
2130	1226
2130	3093
3093	1739
1739	796
1739	2751
2751	1264
2751	2977
2977	329
2977	736
2977	1319
1319	326
1319	330
1319	1860
1319	1884
1884	804
1884	1699
1884	1776
1776	38
38	117
38	119
119	102
119	103
119	322
119	378
119	379
119	380
119	381
381	395
381	1084
1084	5795
381	1320
381	1321
381	1322
1322	130
130	446
446	295
295	73
73	187
187	568
568	540
568	621
621	86
621	389
621	1409
1409	169
1409	695
1409	697
1409	982
1409	984
984	647
647	566
566	63
566	388
566	403
566	458
458	112
112	329
112	351
351	1310
112	352
352	700
352	1083
352	1260
352	1261
352	1262
1262	125
125	470
125	471
125	472
472	1605
1605	559
1605	1157
1157	1069
1157	2076
1157	2556
1157	2660
2660	693
693	1845
1845	113
113	86
113	361
113	362
113	363
113	364
113	365
113	366
113	367
1845	379
1845	534
1845	1171
1171	347
347	883
347	1237
347	1238
347	1239
347	1240
347	1241
1241	554
1241	2331
2331	1745
1745	829
829	100
829	1090
829	1853
829	2515
2515	1167
1167	1207
1167	1731
1167	2990
2515	1219
1219	515
515	497
515	517
515	1625
1625	1872
1625	2927
2927	110
2927	437
2927	640
2927	1315
1315	2
1315	494
1315	921
1315	986
1315	1211
1315	1414
1414	262
262	103
262	323
262	326
262	330
262	942
262	943
943	1217
943	1303
943	1863
943	1911
943	2168
943	2380
2380	1056
2380	1971
1971	1055
1971	1148
1971	1238
1971	1848
1971	2005
2005	637
637	487
487	213
213	172
213	761
761	326
761	1929
1929	178
1929	301
301	1102
1102	1244
1244	1995
1102	1365
1102	2938
1102	2939
1102	2940
2940	931
931	2176
931	2375
931	2652
931	2653
2653	13
2653	546
2653	1598
2653	2565
2653	2734
2734	176
176	561
176	639
639	58
58	166
166	205
166	599
599	4
599	874
166	600
166	601
601	469
601	694
601	695
601	697
601	698
698	956
956	182
956	418
956	2705
956	2706
2706	1904
1904	1011
1904	1042
1042	679
1042	1198
1198	560
1198	803
1198	2474
1198	3085
1198	3123
3123	2310
3123	7591
1198	3124
1198	3125
3125	1506
1506	3587
3125	1537
1537	1030
1030	4
1030	161
1030	318
318	527
527	174
527	887
527	1083
527	1165
1165	986
1165	1717
1717	258
1717	1706
1706	883
1706	2599
1706	3451
1706	3911
1706	3912
3912	1802
3912	1963
1963	2072
1963	2796
2796	159
2796	1278
2796	2226
2796	3323
2796	4498
2796	5159
2796	5160
2796	5161
5161	2058
5161	2125
5161	2177
5161	2873
5161	4711
4711	339
4711	2138
2138	382
2138	982
2138	1263
1263	402
1263	801
1263	1091
1263	2363
2363	379
2363	1268
2363	1278
2363	1280
2363	1527
2363	1721
1721	7
1721	469
1721	897
897	826
826	31
826	138
826	385
385	161
385	1747
1747	221
221	784
1747	711
1747	742
1747	2618
2618	3187
2618	3545
2618	3660
2618	4685
2618	4980
4980	1191
4980	2151
2151	538
2151	565
565	1356
1356	749
1356	1730
1356	1786
1786	306
306	1118
1118	908
1786	436
1786	548
1786	1101
1101	815
1101	2257
2257	1217
2257	1440
1440	31
1440	513
1440	614
1440	824
1440	2542
2542	1365
2542	1985
2542	4985
1440	2826
1440	2855
2855	960
2855	1993
1993	2091
1993	2415
2415	679
2415	718
2415	839
839	332
839	1466
839	1910
839	2395
2395	35
2395	1398
2395	1974
1974	1502
1974	1897
1974	3169
1974	4243
1974	4244
4244	183
4244	794
794	922
922	617
617	208
617	649
649	4
649	230
649	613
649	614
649	803
649	886
886	257
886	554
886	650
650	596
596	106
106	345
345	1218
1218	440
1218	481
1218	640
1218	800
1218	815
1218	981
1218	2438
2438	1983
2438	2525
2438	2584
2584	631
631	438
438	481
438	1471
438	1472
1472	1393
1393	819
1393	2821
1393	3024
1393	3467
1393	3468
3468	356
356	145
356	367
356	1302
356	1303
356	1304
356	1305
1305	41
1305	249
1305	1516
1516	456
1516	819
1516	1151
1151	779
1151	1156
1151	1403
1151	2339
1151	3050
1151	3051
1151	3052
3052	627
3052	1247
3052	1530
3052	2807
2807	33
2807	582
582	288
582	583
582	1142
582	1187
582	1636
582	1818
1818	155
582	1821
582	1822
2807	3507
2807	3515
2807	4677
3052	2915
2915	447
447	174
447	1504
1504	797
1504	1530
1504	2145
2145	823
823	174
823	636
636	2013
823	867
867	1854
867	2519
867	2520
2520	1566
2520	3683
2520	4238
2520	4475
4475	1677
1677	3547
1677	3748
3748	329
3748	600
3748	1962
3748	2223
3748	2885
3748	2946
3748	5002
3748	5574
3748	5963
5963	538
5963	766
766	552
766	1274
1274	319
1274	574
574	1336
574	2396
574	4188
574	4427
574	4957
4957	2154
4957	2300
4957	3923
3923	388
3923	394
3923	431
3923	1562
3923	2144
2144	161
2144	516
516	665
516	914
516	945
945	205
945	602
945	966
945	1362
945	1699
945	2685
945	2686
516	1054
1054	220
220	108
108	350
220	775
220	776
776	847
847	2388
2388	1536
1536	204
1536	222
1536	2944
2944	1798
2944	1923
2944	3364
2944	4580
4580	4
4580	1248
4580	1841
1841	172
1841	173
1841	174
1841	636
1841	1456
1456	37
1456	2301
2301	4737
1456	2769
2769	311
2769	640
2769	753
753	198
198	178
198	675
675	164
675	307
675	1533
675	2046
675	2047
675	2048
675	2049
198	708
708	1085
1085	2921
708	2153
708	2154
708	2155
708	2156
708	2157
2157	4548
2157	4549
2157	4550
4550	1025
1025	499
1025	1230
1025	2133
2133	1421
1421	481
1421	921
1421	1530
1421	2039
2039	640
2039	1340
2039	1774
1774	174
1774	692
692	538
692	697
692	983
983	279
983	2156
983	2780
2780	5136
983	2781
2781	99
99	4
99	103
99	105
99	320
99	321
99	322
99	323
99	324
99	325
99	326
99	327
327	324
327	764
327	801
327	923
923	30
30	186
923	1159
1159	612
1159	1146
1159	2704
1159	2999
2999	178
2999	714
714	351
714	811
811	22
811	320
811	1079
1079	1012
1079	2044
2044	1491
2044	1627
2044	3119
2044	3719
2044	4341
4341	5388
4341	6537
2044	4342
4342	379
4342	905
4342	2179
4342	2514
4342	3794
4342	4480
4342	5813
4342	6462
4342	6463
4342	6464
2044	4343
4343	114
4343	466
4343	2365
2365	330
2365	834
2365	3083
2365	3247
3247	1365
3247	3485
3485	691
691	2106
691	2107
2107	3076
3076	5397
2107	3802
3802	16
3802	1186
1186	337
1186	940
1186	2803
1186	3058
3058	735
3058	1056
3058	2297
1186	3108
1186	3109
3109	161
3109	200
200	724
200	725
200	727
727	454
727	927
927	433
433	4
433	576
576	86
576	1026
1026	115
115	395
115	396
115	398
115	399
115	400
115	401
115	402
115	403
115	404
1026	1491
1026	1818
1026	2491
1026	2802
1026	2803
1026	2804
2804	2262
2262	875
2262	2160
2160	3614
3614	989
3614	2196
2196	913
2196	1550
2196	1697
1697	288
1697	364
1697	1801
1697	2693
1697	2869
2869	0
0	2
0	4
0	5
0	6
0	7
0	8
8	30
8	31
8	32
8	33
8	34
8	35
8	36
8	37
8	39
39	155
39	156
39	158
158	505
158	569
569	71
569	430
430	640
430	1462
430	1463
1463	2882
2882	679
2882	1928
1928	1164
1164	686
1164	1600
1164	1751
1164	1806
1164	1950
1164	3085
1164	3086
3086	562
562	69
562	70
562	164
562	824
562	1763
1763	711
1763	2237
1763	3426
3426	211
3426	227
227	793
227	795
3426	534
3426	3386
3386	577
577	332
577	1791
1791	79
1791	485
485	1709
485	1710
485	1711
1711	392
1711	1236
1236	454
1236	517
1236	969
1236	3193
3193	1396
1396	774
774	538
774	1551
1551	1045
1551	1306
1306	25
25	98
25	100
25	101
101	139
101	313
101	315
315	1077
315	1160
315	1161
1161	640
1161	742
1161	1467
1161	2861
1161	3059
315	1162
1162	1925
1925	856
856	334
856	781
781	449
781	903
781	1160
781	1341
781	2396
781	2471
781	2472
781	2473
781	2474
781	2476
856	1001
856	2208
856	2439
856	2513
2513	186
2513	4879
2513	4880
2513	4881
2513	4882
2513	4883
2513	4884
2513	4885
2513	4886
2513	4887
856	2514
856	2516
2516	330
2516	2484
2484	4
2484	602
2484	875
2484	966
2484	1138
2484	1408
2484	1710
2484	1850
1850	677
1850	1053
1053	325
1053	951
1053	1172
1172	241
1172	498
498	41
498	731
498	978
498	1044
498	1606
498	1607
1607	791
791	992
992	503
992	815
992	960
992	1616
992	2770
2770	587
2770	1509
2770	3232
2770	3451
2770	3883
2770	4632
4632	742
4632	1146
4632	1183
1183	1090
1183	1176
4632	1217
4632	1863
4632	3290
4632	5417
4632	6473
2770	5122
5122	122
122	149
122	415
122	416
122	417
122	418
5122	1108
5122	3119
5122	3530
3530	44
3530	982
3530	1839
1839	564
1839	1724
1839	2311
2311	4084
1839	2764
1839	3185
1839	4083
1839	4084
1839	4085
4085	945
4085	1899
4085	2154
4085	2601
4085	3438
4085	4024
4024	114
4024	1568
4024	2570
2570	5038
5038	57
5038	1593
5038	2873
5038	3070
3070	456
3070	2745
3070	3681
3070	4112
3070	4498
3070	5759
3070	6924
3070	8015
3070	8342
8342	892
892	900
892	1378
1378	1373
1373	694
1373	695
1373	3006
3006	626
3006	1473
3006	1673
3006	1855
3006	4729
4729	316
316	848
316	1140
1140	102
1140	911
911	932
932	2251
932	2606
932	2641
2641	3060
3060	85
3060	146
3060	383
3060	624
3060	4193
3060	5380
3060	5381
2641	4694
2641	5009
2641	5010
5010	308
308	365
308	367
308	619
308	752
308	1111
1111	1091
1111	1601
1601	1921
1601	3793
1601	3794
1601	3795
3795	1562
3795	1921
3795	3793
1111	2974
1111	2975
2975	2053
2975	2466
2975	4854
4854	136
136	730
136	1454
1454	1533
1454	1720
1720	477
1720	2211
1720	2387
2387	399
2387	3546
3546	310
3546	2241
3546	3451
3546	3624
3624	238
238	827
827	174
827	405
405	819
405	933
405	1217
405	1357
1357	265
265	484
484	436
484	668
668	1435
1435	3527
668	1538
1538	793
1538	795
1538	1439
1538	1916
1538	3687
3687	9
3687	75
75	6
75	57
75	216
75	217
75	218
218	69
218	564
218	768
768	549
549	1254
549	1723
549	1724
549	1725
549	1726
549	1727
1727	807
807	2602
2602	205
2602	622
2602	1872
2602	1998
2602	3290
2602	4956
4956	146
4956	161
4956	5706
5706	5999
5999	841
841	256
256	291
256	686
256	812
256	860
256	918
256	919
256	920
920	697
920	1353
1353	963
963	421
421	361
421	921
421	1420
421	1422
1422	319
1422	667
1422	1137
1422	3149
1422	3561
1422	3592
3592	1244
3592	3036
3592	5385
5385	1530
5385	2467
2467	432
2467	600
2467	1560
2467	2970
2467	3673
2467	4486
2467	4572
2467	4824
2467	4825
5385	2995
2995	65
65	178
65	197
65	199
65	201
201	359
201	734
734	2223
201	735
201	736
201	737
201	738
738	2224
201	739
201	740
740	1426
740	2214
740	2215
2215	470
740	2217
740	2225
740	2226
740	2227
2227	384
2227	1397
2227	1471
2227	1477
2227	2785
2785	788
788	402
788	1399
788	2298
2298	4627
4627	2254
2254	1011
2254	1471
2254	1474
2254	1621
1621	583
1621	1295
1295	123
123	406
123	409
409	803
409	1020
409	1374
1374	933
1374	1005
1374	1184
1184	189
189	675
189	676
676	2045
2045	3066
3066	1670
1670	115
1670	1167
1670	2096
2096	878
2096	1255
1255	734
1255	979
1255	1448
1448	391
391	146
1448	3537
3537	1110
1110	120
120	97
97	27
97	142
97	502
97	742
97	871
871	901
901	695
901	1055
871	1160
871	1705
871	2537
2537	1024
1024	436
1024	695
1024	1354
1354	290
1354	810
1354	1391
1391	2236
2236	1239
2236	1297
2236	3978
2236	4053
2236	4336
2236	4545
2236	4546
4546	2765
4546	3242
4546	3261
4546	5021
4546	5270
5270	1126
1126	2990
5270	4368
5270	4555
4555	1225
4555	1584
1584	640
1584	2444
1584	2878
1584	3246
1584	3663
1584	3745
1584	3746
1584	3747
4555	1807
1807	393
1807	840
840	2420
840	2421
2421	545
545	553
545	659
545	1701
545	1702
1702	3330
3330	9
3330	736
3330	738
3330	2166
2166	763
763	1410
1410	3375
3375	44
3375	280
280	264
264	948
948	1918
264	949
264	950
264	951
264	953
264	954
954	2
954	1648
954	1658
1658	1662
1658	2683
2683	502
2683	3075
3075	546
3075	759
3075	914
3075	3141
3141	1294
1294	608
1294	940
1294	1234
1234	700
1234	1667
1234	1669
1669	554
1669	947
1669	1571
1669	1870
1669	2091
1669	3865
1669	3866
1669	3867
3867	2223
3867	4187
3867	4224
4224	686
4224	1921
4224	2317
4224	2885
4224	3969
3969	2037
3969	5390
3969	7604
7604	618
7604	4045
7604	8383
4224	5020
5020	1062
5020	1578
5020	1606
5020	5321
5020	6947
4224	5473
4224	5609
5609	1943
1943	1340
1943	1907
1943	1944
1943	3355
3355	4135
3355	4641
4641	677
4641	982
4641	1056
4641	5672
3355	4862
4862	288
4862	819
4862	1616
4862	1996
4862	3486
4862	4577
4862	6868
4862	6869
6869	3486
6869	7079
7079	4142
4142	863
4142	1700
4142	2398
4142	2625
4142	6348
4142	6349
6869	7419
6869	7963
6869	8068
6869	8069
8069	205
8069	900
8069	1549
1549	546
1549	1178
1549	2875
1549	3291
3291	863
3291	1477
3291	1520
3291	1673
3291	2179
3291	3456
3291	4141
3291	4564
4564	1541
4564	1563
1563	3681
1563	3725
1563	3726
4564	1685
1685	454
1685	964
1685	1016
1685	1462
1685	1740
1740	455
1740	1037
1740	1773
1740	3798
3798	2374
2374	4810
3798	2623
3798	3305
3305	1502
3305	4185
3305	4609
4609	34
4609	225
4609	3440
4609	4220
4609	4673
4673	33
4673	382
4673	1087
4673	1089
4673	1475
4673	1547
4673	1714
4673	2936
4673	3145
4673	4478
4673	4694
4673	5997
4673	6053
6053	1890
1890	330
1890	354
354	945
354	1072
1072	182
1072	2902
2902	138
2902	1757
1757	1666
1757	2958
1757	3484
3484	1428
1428	2300
1428	3000
3000	468
468	880
468	1314
1314	986
1314	1211
1314	1960
1314	1961
1314	3293
3293	1375
1375	240
240	505
240	518
240	843
240	844
844	143
844	1894
844	2260
844	2453
844	2454
844	2455
2455	1005
2455	3793
2455	3795
2455	4110
2455	4767
2455	4813
4813	132
132	52
132	219
132	222
132	464
464	365
464	1011
464	1226
464	1341
464	1521
464	1522
1522	2693
1522	3158
3158	450
3158	809
3158	834
3158	2075
3158	3853
3158	4242
3158	5490
3158	5491
3158	5492
1522	3253
3253	869
3253	1481
3253	2674
2674	1296
2674	1647
2674	1680
2674	2217
2674	2528
2528	470
2528	3980
2528	4900
2674	4086
4086	478
4086	1614
1614	1417
1614	1996
1614	2217
1614	4732
1614	5362
1614	5911
5911	1334
1334	146
1334	503
1334	533
533	571
571	1777
571	1778
571	1779
533	941
941	172
941	636
941	694
941	695
941	697
941	764
533	1136
533	1681
533	1682
1682	186
1682	2651
2651	2033
2651	2512
2651	3062
2651	5033
2651	5034
2651	5035
2651	5036
2651	5037
1682	2831
1682	3101
3101	710
3101	974
3101	1039
3101	4032
3101	4163
3101	4505
4505	44
4505	4717
4717	757
4717	772
4717	2447
4717	2513
4717	5096
5096	333
333	1196
5096	572
5096	1631
5096	2051
5096	3548
3548	5826
5096	6047
5096	6976
5096	6977
4717	6627
4717	6749
4717	6781
4717	6782
6782	7778
4505	6623
4505	6624
4505	6625
6625	1304
6625	2469
6625	4246
4246	2691
2691	232
2691	720
2691	1836
2691	2820
2691	4155
4155	613
4155	614
4155	615
615	538
615	989
615	1553
1553	53
1553	1562
1553	3706
1553	3707
1553	3708
3708	393
1553	3709
1553	3710
3710	1031
1031	659
1031	945
1031	1299
1299	110
1299	437
1299	901
1299	2451
1299	2569
1299	2730
1299	3099
1299	3272
1299	3273
1299	3274
3274	846
846	720
846	1835
1835	1056
1835	3060
846	2208
846	2375
846	2440
2440	538
2440	1905
1905	2034
2034	1843
2034	4315
4315	110
4315	1060
4315	1598
4315	4159
4315	5134
4315	5765
5765	677
5765	1765
1765	505
1765	989
1765	10156
10156	2997
10156	8055
10156	8070
8070	1014
8070	1078
8070	2223
8070	2599
8070	2923
8070	5491
8070	7804
8070	8824
8070	8825
10156	8700
8700	437
8700	2813
8700	4127
4127	2663
2663	2317
2663	2318
2663	2320
2663	2412
2412	250
2412	1582
2412	2247
2247	1533
2247	1946
1946	4206
1946	4207
1946	4208
2247	3065
3065	319
3065	1751
3065	4584
4584	1506
4584	1535
1535	18
1535	759
1535	1352
1535	2730
1535	2881
2881	5248
1535	2899
2899	443
2899	1665
1665	186
1665	660
660	134
660	2001
2001	399
2001	4031
2001	4049
4049	243
4049	373
4049	686
4049	1858
4049	6232
6232	3887
3887	2545
3887	2578
3887	2873
3887	4035
4035	444
4035	1060
4035	1364
1364	310
1364	635
1364	1007
1364	2320
1364	2565
1364	3378
3378	1789
3378	2637
2637	2004
2004	40
2004	203
2004	384
2004	752
2004	1034
2004	4274
4274	117
4274	534
4274	608
4274	2992
4274	3169
4274	3398
4274	3992
4274	5007
5007	2807
4274	6226
4274	6422
2004	4276
4276	199
4276	2091
4276	3668
3668	5353
4276	3772
3772	159
3772	374
3772	874
3772	2936
3772	3255
3772	3735
3772	4764
3772	5274
3772	5498
3772	5703
3772	5711
3772	6047
3772	6048
4276	4462
4462	18
4462	1902
1902	2031
4462	2141
4462	3368
3368	44
3368	1376
3368	1862
3368	2490
2490	1861
2490	3821
2490	4082
4082	4185
4082	5460
4082	5792
4082	6264
4082	6265
6265	34
6265	1632
6265	4088
6265	4870
4870	2982
4870	6269
6269	7640
4870	6500
4870	8112
4870	8113
4870	8114
4870	8115
4870	8116
4870	8117
4870	8118
6265	6426
6426	976
6426	1632
6426	1851
1851	819
1851	1544
1544	3698
3698	883
3698	3028
3028	900
3028	1598
3028	1915
3028	1936
3028	1964
3028	2217
3028	3760
3028	5365
3698	3861
3861	174
3861	694
3861	1055
3861	6078
3861	6079
3861	6080
3861	6081
3698	3905
3905	2989
2989	44
2989	629
2989	1328
1328	296
1328	477
1328	1424
1328	1863
1328	6340
6340	42
6340	1049
6340	5341
5341	1183
5341	1599
5341	1949
5341	4077
4077	560
4077	812
4077	851
851	183
851	505
851	1316
1316	7327
4077	855
855	694
855	695
855	1056
855	1603
855	2477
2477	635
2477	3864
2477	4223
4223	2116
2116	795
2116	2343
2343	731
2343	735
2343	833
2343	1337
2343	1338
2343	1339
1339	221
1339	1501
1339	1858
1339	3078
3078	1938
1938	329
1938	1977
1938	2010
1938	2495
1938	2553
1938	3171
1938	4192
4192	323
4192	1483
4192	3561
4192	3746
4192	4109
4192	4764
4192	5443
4192	6372
6372	5075
5075	1915
5075	2513
5075	3165
5075	3997
3997	908
3997	3738
3738	2259
3738	2493
2493	3492
3492	5784
5784	7431
3738	5860
5860	313
5860	2351
2351	853
853	1598
853	1710
853	2491
853	2492
2492	1962
2492	2250
2250	3399
3399	1595
1595	819
1595	3184
1595	3292
3292	48
3292	243
3292	977
977	505
977	1886
977	2738
2738	926
2738	1604
1604	1708
1604	2050
2050	534
2050	752
2050	1969
2050	3508
2050	4109
2050	4334
2050	4335
4335	456
2050	4336
2050	4337
1604	2088
1604	3135
3135	48
3135	236
236	773
236	836
236	837
837	30
837	340
837	1716
1716	3939
837	2354
2354	3076
837	2411
2411	1575
2411	4851
837	2413
2413	11
2413	443
2413	1077
2413	1233
2413	1634
2413	1961
2413	4293
837	2414
2414	469
2414	903
2414	1868
2414	2585
2414	2666
2414	2900
2900	1009
2414	3668
2414	4761
4761	1114
2414	4762
2414	4763
236	842
842	109
109	387
387	735
387	1332
1332	928
928	520
928	824
928	1075
928	1077
928	1634
928	1997
1997	2264
2264	98
2264	833
2264	1525
1525	124
124	419
124	420
124	422
124	423
423	221
423	1405
423	1406
423	1407
423	1408
423	1411
423	1412
423	1413
