# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
1127	1251
1251	764
764	1212
1212	1168
1168	2037
2037	767
767	943
943	1306
1306	1297
1297	1311
1311	4837
4837	1318
1318	1529
1529	1228
1228	1235
1235	548
1235	1903
1903	743
743	1049
1049	1280
1280	1199
1199	56
1280	1277
1277	960
960	1546
1546	1091
1091	2032
2032	1604
1604	1697
1697	1618
1618	951
951	1561
1561	1562
1562	1431
1431	1511
1511	1572
1572	906
906	1740
1740	1590
1590	2362
2362	1188
1188	5382
5382	949
949	2501
2501	1484
1484	1227
1227	548
1227	1642
1642	1628
1628	1450
1450	1506
1506	1489
1489	1447
1447	1225
1225	761
761	817
817	2542
2542	619
619	2046
2046	1210
1210	2464
2464	1635
1635	1648
1648	1910
1910	1754
1754	1144
1144	1158
1158	490
490	4881
4881	2276
2276	1750
1750	2104
2104	1935
1935	1986
1986	2805
2805	2419
2419	1317
1317	1345
1345	2755
2755	2239
2239	638
638	876
876	2864
2864	2030
2030	1145
1145	2305
2305	2560
2560	1644
1644	1695
1695	1476
1476	908
908	1527
1527	1544
1544	1540
1540	1494
1494	668
668	1204
1204	2314
2314	2062
2062	548
2062	1630
1630	1532
1532	1236
1236	945
945	1293
1293	1094
1094	2318
2318	986
2318	1262
1262	1748
1748	1551
1551	1460
1460	1554
1554	1656
1656	1566
1566	2275
2275	1321
1321	1673
1673	1303
1673	2067
2067	1564
1564	1513
1513	1563
1563	2705
2705	1718
1718	548
1718	1655
1655	1658
1658	1374
1658	1661
1661	1515
1515	1509
1509	144
144	1381
1381	1911
1911	3718
3718	1636
1636	1455
1455	1093
1093	1487
1487	1424
1424	2113
2113	548
2113	1814
1814	1905
1905	1709
1709	1701
1701	2047
2047	1518
1518	1534
1534	1508
1508	1485
1485	1950
1950	5177
5177	1817
1817	1788
1788	4161
4161	1579
1579	4037
4037	1650
1650	1492
1492	1857
1857	1360
1360	1370
1370	1971
1971	1702
1702	1609
1609	1716
1716	1479
1479	1465
1465	1581
1581	1632
1632	2241
2241	821
821	1441
1441	1457
1457	2057
2057	1496
1496	2050
2050	1918
1918	1640
1640	227
1640	1756
1756	3685
3685	1908
1908	2049
2049	1717
1717	2228
2228	548
2228	2116
2116	1651
1651	2201
2201	2043
2043	2033
2033	1761
1761	1369
1369	2120
2120	1902
1902	2059
2059	2118
2118	459
459	1848
1848	1659
1659	2528
2528	1738
1738	1762
1762	1934
1934	2265
2265	1601
1601	3549
3549	1057
1057	1090
1090	2338
2338	2215
2215	1252
1252	2045
2045	1250
1250	1517
1517	1533
1533	548
1533	1422
1422	2185
2185	1478
1478	1535
1535	1549
1549	2264
2264	2183
2183	1558
1558	2512
2512	970
970	1278
1278	512
512	1454
1454	2638
2638	2139
2139	1303
2139	1914
1914	1714
1714	814
814	1183
1183	1891
1891	2110
2110	1994
1994	1211
1211	1615
1615	1616
1616	1896
1896	1486
1486	1481
1481	1493
1493	2386
2386	1895
1895	1998
1998	4717
4717	6950
6950	3599
3599	3062
3062	2025
2025	1741
1741	1758
1758	2446
2446	2222
2222	2218
2218	2042
2042	1747
1747	1142
1142	799
1142	2053
2053	2008
2008	872
872	882
882	15718
872	1157
1157	1153
1153	1073
1073	1333
1333	2301
2301	1121
1121	2316
2316	1466
1466	2031
2031	1524
1524	2088
2088	1469
1469	2144
2144	548
2144	1528
1528	1526
1526	1542
1542	493
493	1890
1890	1715
1715	1713
1713	2449
2449	2303
2303	170
2303	841
841	1690
1690	1372
1372	2039
2039	3115
3115	1900
1900	2236
2236	833
833	2252
2252	2226
2226	2056
2056	2054
2054	1990
1990	3261
3261	2312
2312	1270
1270	3816
3816	2502
2502	2710
2710	2036
2036	2040
2040	1899
1899	1915
1915	2636
2636	1831
1831	1901
1901	2410
2410	1502
1502	1783
1783	3783
3783	1051
1051	3172
3172	2102
2102	1800
1800	744
744	1665
1665	548
1665	1234
1234	823
823	1892
1892	1421
1421	19264
19264	6677
6677	1863
1863	1657
1657	1543
1543	2169
2169	1536
1536	1462
1462	2181
2181	2707
2707	2162
2162	2197
2197	1631
1631	2051
2051	1677
1677	1676
1676	1663
1663	1482
1482	2642
2642	2198
2198	1684
1684	1898
1898	1565
1565	2511
2511	1550
1550	2254
2254	1187
1187	2514
2514	2510
2510	2516
2516	1477
1477	2048
2048	604
604	2229
2229	1893
1893	2029
2029	2458
2458	2337
2337	2424
2424	2026
2026	2251
2251	2230
2230	548
2230	2153
2153	2013
2013	2754
2754	2151
2151	1559
1559	1626
1626	1539
1539	1007
1007	1766
1766	2256
2256	1103
1103	2428
2428	2563
2563	1155
1155	4505
4505	2234
2234	1467
1467	4282
4282	1813
1813	1624
1624	1625
1625	1816
1816	2035
2035	548
2035	2052
2052	2055
2055	2065
2065	2063
2063	1607
1607	1780
1780	1832
1832	1556
1556	2643
2643	1414
1414	2712
2712	2152
2152	2154
2154	4162
4162	2714
2714	2146
2146	2160
2160	486
486	11000
11000	11001
11001	3540
3540	755
755	1350
1350	1285
1285	2451
2451	2322
2322	2373
2373	801
801	1072
1072	1664
1664	1913
1913	2685
2685	1912
1912	2630
2630	4055
2630	4117
4117	4124
4124	1652
1652	4047
4047	1675
1675	1865
1865	1560
1560	2678
2678	2180
2180	2561
2561	2084
2084	1453
1453	1727
1727	1730
1730	1132
1132	2345
2345	3376
3376	1979
1979	1336
1336	2835
2835	2324
2324	2508
2508	1202
2508	2375
2375	2024
2024	3249
3249	2219
2219	2248
2248	1242
1242	1694
1694	1757
1757	1641
1641	1423
1423	2344
2344	2061
2061	1680
1680	1772
1772	1773
1773	1774
1774	7609
7609	1775
1775	548
1775	2221
2221	548
2221	2461
2461	2231
2231	1779
1779	1637
1637	3825
3825	3120
3120	1165
1165	1089
1089	4266
4266	6653
6653	2090
2090	1449
1449	1413
1413	5905
5905	1237
1237	548
1237	1530
1530	2174
2174	1162
2174	2060
2060	2069
2069	1691
1691	1704
1704	3135
3135	3155
3155	2498
2498	1063
1063	1119
1119	567
567	2356
2356	3065
3065	605
605	6040
6040	2285
2285	548
2285	1707
1707	1970
1970	2995
2995	548
2995	2232
2232	2112
2112	2158
2158	698
698	695
698	5253
5253	2379
2379	2865
2865	548
2865	1849
1849	1638
1638	1289
1289	2713
2713	2558
2558	2381
2381	2259
2381	2376
2376	1066
1066	867
867	2958
2958	2038
2038	992
992	2109
2109	2096
2096	757
757	2128
2128	240
240	4035
4035	2108
2108	2961
2961	2645
2645	2075
2075	1118
1118	2371
2371	2414
2414	3028
3028	2803
2803	2268
2268	2342
2342	1806
1806	797
797	2589
2589	2904
2904	2495
2495	2272
2272	2602
2602	2111
2111	1853
1853	3167
3167	2207
2207	2970
2970	1953
1953	1879
1879	2883
2883	2490
2490	2644
2644	2196
2196	2432
2432	1660
1660	2651
2651	2147
2147	2444
2444	2288
2288	3284
3284	2513
2513	2496
2496	2422
2422	2161
2161	1162
2161	1232
1232	1361
1361	2977
1361	2980
2980	548
2980	2156
2156	2499
2499	1231
1231	2796
2796	3281
3281	2656
2656	2637
2637	1084
1084	2212
2212	2041
2041	2641
2641	2595
2595	2339
2339	2815
2815	2551
2551	1933
1933	1010
1010	2577
2577	3601
3601	2635
2635	2237
2237	2500
2500	2548
2548	548
2548	857
857	9224
9224	2947
2947	1098
1098	157
157	2631
2631	1678
1678	1777
1777	1674
1674	2956
2956	2343
2343	2306
2306	4435
4435	16281
16281	2250
2250	2255
2255	809
809	2871
2871	2023
2023	2812
2023	2899
2899	2335
2335	1885
1885	548
1885	1017
1017	2224
2224	2361
2361	1071
1071	488
488	1303
488	1961
1961	2328
2328	1593
1593	3428
3428	3433
3433	3979
3979	1653
1653	2189
2189	2290
2290	3520
3520	2535
2535	1828
1828	3071
3071	2654
2654	1845
1845	2225
2225	2848
2848	568
568	2310
2310	1042
1042	2910
2910	17139
1042	17139
568	2612
2612	2476
2476	1611
1611	2171
2171	1883
1883	2064
2064	2291
2291	2506
2506	3119
3119	2556
2556	2203
2203	3403
3403	2235
2235	2861
2861	2789
2789	2243
2243	1639
1639	2244
2244	3703
3703	1725
1725	1729
1725	1786
1786	1851
1851	1827
1827	3513
3513	23800
23800	4451
4451	1819
1819	3502
3502	2284
2284	2988
2988	2902
2902	3836
3836	2184
2184	2249
2249	2634
2634	1568
1568	2205
2205	931
931	4454
4454	3285
3285	2650
2650	2639
2639	1567
1567	2253
2253	2744
2744	2896
2896	2757
2757	2238
2238	2247
2247	2223
2223	774
774	13307
774	14644
14644	4414
4414	1841
1841	4511
4511	1734
1734	1729
1734	2100
2100	2082
2082	2821
2821	2289
2289	2149
2149	2178
2178	2810
2810	2696
2696	2653
2653	1904
1904	3420
3420	2640
2640	1555
1555	4097
4097	1553
1553	2538
2538	2068
2068	4876
4876	2190
2190	2697
2697	3220
3220	1844
1844	3924
3924	1633
1633	1221
1221	3146
3146	2206
2206	2648
2648	2799
2799	4041
4041	2308
2308	3075
3075	2537
2537	2123
2123	1442
1442	2706
2706	3508
3508	4417
4417	3859
3859	2655
2655	1732
1732	2775
2775	2168
2168	2191
2191	2157
2157	1897
1897	1907
1907	2623
2623	471
471	10960
10960	48890
2623	2453
2453	1954
2453	2307
2307	2768
2307	2860
2860	1310
1310	4014
4014	2909
2909	1284
1284	1196
1196	1058
1058	2313
2313	7344
7344	8155
8155	4321
4321	3006
3006	2694
2694	461
461	2866
2866	1286
1286	3559
3559	2576
2576	2350
2350	26895
2576	5056
5056	2792
2792	1298
2792	2311
2311	2425
2425	2750
2750	2105
2105	1852
1852	2471
2471	1855
1855	2625
2625	2294
2294	2504
2504	2549
2549	2097
2097	2279
2279	531
531	1805
1805	1808
1805	1920
1805	2240
2240	2245
2245	2080
2080	2448
2448	2220
2220	3506
3506	2647
2647	2687
2687	3527
3527	2302
2302	4984
4984	1835
1835	1822
1822	5208
5208	5205
5205	2676
2676	5974
5974	2070
2070	1654
1654	3274
3274	1473
1473	2479
2479	56
2479	986
2479	2287
2287	2423
2423	2497
2497	968
968	2759
968	2923
2923	2366
2366	603
2366	760
760	3340
3340	2771
2771	3455
3455	6624
6624	1279
1279	3901
3901	2106
2106	3464
3464	2327
2327	1811
1811	2475
2475	3226
3226	886
886	3659
3659	2857
2857	2367
2367	1099
1099	3684
3684	3092
3092	919
919	2869
2869	2868
2868	2546
2546	1735
1735	1859
1859	3014
3014	3211
3211	3044
3044	2402
2402	4259
4259	3361
3361	3377
3377	2507
2507	2965
2965	3064
3064	2984
2984	1884
1884	6871
6871	5036
5036	2233
2233	2526
2526	1573
1573	3899
3899	2140
2140	3178
3178	1608
1608	1605
1605	2933
2933	2325
2325	1720
1720	986
1720	1459
1459	924
924	4412
4412	1584
1584	3477
3477	1257
1257	2089
2089	2364
2364	2800
2800	3655
3655	2813
2813	3255
3255	2455
2455	3280
3280	3040
3040	4054
4054	2559
2559	3687
3687	2242
2242	4042
4042	3431
3431	2972
2972	593
593	2124
2124	1962
2124	2487
2487	1765
1765	3391
3391	3033
3033	3181
3181	2142
2142	2430
2430	3822
3822	3112
3112	3107
3107	2101
2101	3138
3138	1818
1818	1867
1867	1860
1860	2686
2686	3421
3421	21638
21638	1736
1736	1846
1846	3514
3514	2649
2649	2827
2827	3500
3500	1731
1731	1789
1789	1686
1686	3410
3410	3752
3752	3441
3441	15357
15357	33124
3752	3503
3503	4415
4415	2786
2786	623
623	3182
3182	4565
4565	2107
2107	3721
3721	3717
3717	3719
3719	3723
3723	4679
4679	799
4679	2463
4679	2605
2605	3090
3090	8659
8659	2440
2440	2881
2881	3440
3440	3554
3554	2798
2798	3505
3505	2873
2873	4039
4039	3264
3264	3139
3139	4036
4036	2985
2985	1548
1548	4093
4093	1557
1557	1545
1545	2652
2652	2517
2517	2541
2541	2963
2541	3085
3085	815
815	2426
2426	2964
2964	2939
2939	1724
1724	3395
3395	3690
3690	2633
2633	3276
3276	3445
3445	2802
2802	2331
2331	4040
4040	2019
2019	15335
15335	1830
1830	5142
5142	4931
4931	1491
1491	3268
3268	2672
2672	2728
2728	3143
3143	4342
4342	2632
2632	2121
2121	3114
3114	2977
3114	4183
4183	3277
3277	2216
2216	2566
2566	513
2566	2017
2017	1983
2017	2014
2014	1983
2017	10198
10198	3203
3203	3350
3350	3368
3368	2094
2094	2976
2976	4253
4253	3452
3452	11564
11564	5933
5933	2557
2557	2863
2863	3256
3256	1984
1984	10498
10498	3462
3462	2083
2083	986
2083	3292
3292	2872
2872	4076
4076	3720
3720	3533
3533	1645
1645	3189
3189	3089
3089	4423
4423	4046
4046	3666
3666	4416
4416	1991
1991	2788
2788	2893
2893	2022
2022	3984
3984	548
3984	3985
3985	2145
2145	3595
3595	2743
2743	2193
2193	2159
2159	2117
2117	2175
2175	3830
3830	227
3830	2565
2565	2277
2277	231
231	3488
3488	3782
3782	4338
4338	3252
3252	3965
3965	4080
4080	4098
4098	3507
3507	2704
2704	1668
1668	2377
2377	2319
2319	2369
2369	2439
2439	4785
4785	2204
2204	5338
5338	2693
2693	2187
2187	772
2187	3168
3168	3054
3054	3459
3459	2990
2990	2119
2119	2173
2173	2177
2177	2179
2179	10240
10240	2992
2992	2574
2574	1973
1973	25003
2574	2286
2286	4329
4329	2536
2536	3780
3780	2401
2401	734
734	13991
2401	2349
2349	5363
5363	3286
3286	3184
3184	3731
3731	32345
3184	4552
4552	1267
1267	2092
2092	272
272	4870
4870	5428
5428	3352
3352	2951
2951	3837
3837	2463
3837	4045
4045	4005
4005	2690
2690	3841
3841	4558
4558	3250
3250	2708
2708	548
2708	1721
1721	2814
2814	2562
2562	9547
2562	25127
25127	3860
3860	2688
2688	2509
2509	1989
1989	5159
5159	1474
1474	1666
1666	1662
1662	3439
3439	2888
2888	1376
1376	2531
2531	2098
2098	533
533	3479
3479	3104
3104	510
510	2927
2927	3405
3405	3692
3692	4567
4567	3106
3106	4231
4231	3393
3393	2378
2378	2258
2258	26549
2378	19430
19430	2819
2819	4278
4278	5934
5934	4096
4096	4055
4096	4969
4969	2946
2946	4472
4472	4260
4260	5032
5032	5038
5038	4115
4115	4061
4061	1667
1667	3902
3902	2699
2699	4067
4067	3897
3897	1937
1937	21279
21279	17586
17586	3866
3866	1500
1500	3881
3881	3863
3863	2684
2684	3588
3588	273
273	8354
8354	8355
8354	20723
20723	4276
4276	1547
1547	3379
3379	1829
1829	4573
4573	1926
1926	12584
12584	3499
3499	3398
3398	3575
3575	4521
4521	2817
2817	3273
3273	3275
3275	3269
3269	5128
5128	2937
2937	2420
2420	2385
2385	7608
7608	3333
3333	15496
15496	4170
4170	3059
3059	4182
4182	4173
4173	3861
3861	4176
4176	4123
4123	4070
4070	3986
3986	3880
3880	3875
3875	2182
2182	9340
9340	3864
3864	5326
5326	2915
2915	1427
1427	19294
2915	3437
3437	7585
7585	9344
9344	8941
8941	3035
3035	3185
3185	2928
2928	3145
3145	3117
3117	2293
2293	4464
4464	5144
5144	1600
1600	1823
1823	3850
3850	1768
1768	2465
2465	4114
4114	4049
4049	2547
2547	2949
2949	2488
2488	2433
2433	548
2433	2492
2492	5199
5199	2820
2820	4947
4947	4062
4062	3177
3177	30042
30042	62616
4062	4411
4411	3234
3234	2320
2320	2164
2164	2877
2164	3124
3124	2960
2960	1391
1391	3133
3133	4107
4107	3129
3129	4336
4336	3306
3306	548
3306	3852
3852	4362
4362	4202
4202	2544
2544	548
2544	820
820	2950
2950	3498
3498	3186
3186	2485
2485	5575
5575	3116
5575	3370
3370	3257
3257	7249
7249	4924
4924	5474
4924	6687
6687	6592
6592	6698
6592	7693
7693	12475
7693	12951
7693	15674
7693	44305
44305	12827
12827	4946
4946	3279
3279	2782
2782	3102
2782	5662
5662	25040
3279	3134
3134	3553
3553	5277
5277	2659
2659	2978
2978	2274
2274	2408
2408	811
811	4615
4615	470
470	10955
470	10956
10956	6625
6625	4167
4167	4081
4081	3716
3716	4450
3716	4761
4761	2932
2932	5114
5114	2515
2515	2214
2214	2838
2838	8630
2838	20479
2838	20483
20483	20479
2214	4619
4619	3457
3457	3555
3555	3151
3151	3896
3896	3948
3948	3876
3876	3893
3893	2692
2692	3872
3872	3878
3878	3868
3868	3879
3879	3882
3882	3906
3906	2470
2470	2675
2675	5864
5864	4574
5864	5118
5118	5095
5095	3432
3432	1375
1375	3225
3225	2975
2975	2695
2695	3147
3147	3118
3118	3140
3140	3585
3585	2176
2176	2751
2751	3272
3272	4351
4351	3953
3953	2165
2165	4122
4122	2669
2669	3165
3165	4617
4617	1418
1418	18738
18738	3510
3510	3163
3163	5066
5066	19877
19877	7121
7121	1480
1480	3923
3923	1847
1847	1838
1838	11237
11237	3888
3888	3933
3933	7881
7881	10321
10321	3947
3947	10505
10505	3534
3534	3369
3369	2348
2348	17704
17704	5273
17704	14478
14478	4010
4010	2700
2700	2380
2380	3327
3327	3007
3007	5386
5386	4862
4862	3714
3714	2746
2746	2413
2413	4803
4803	7486
7486	3254
7486	5845
5845	2931
2931	5393
5393	2882
2882	2839
2839	3266
3266	8200
8200	1395
1395	1931
1931	3572
3572	950
950	2671
950	2759
950	4112
4112	4326
4326	5761
5761	3560
3560	1378
1378	2977
1378	3187
3187	2957
2957	2938
2938	2967
2967	929
929	548
929	1273
1273	18241
929	3108
3108	29788
29788	4325
4325	2897
2897	2554
2554	5462
5462	5871
5871	4357
4357	3142
3142	2445
2445	5273
2445	9081
9081	2085
2085	3219
3219	4228
4228	2853
2853	3632
3632	1104
1104	1415
1415	4290
4290	2370
2370	7253
7253	4030
4030	3434
3434	5414
5414	4674
4674	10379
10379	2691
2691	3501
3501	2759
3501	2870
2870	3939
3939	3994
3994	5584
5584	3141
3141	4052
3141	4739
